I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
N03934KSA0393417KSPEUGEOTPARTNER PATAGONICA 1.6NS VETDCAN 5 PUERTAS73145006914700653740062106005871500557790052733005009700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934KTA0393417KTPEUGEOTPARTNER PATAGONICA 1.6NS VETDCA PNL 5U SPUERTAS87774008297700784490074527007045800669350063280006011600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934ESA0393412ESPEUGEOTPARTNER PATAGONICA 1.9 DSEDAN 4 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393474A039341274PEUGEOTPARTNER PATAGONICA 1PLCS DED FAUNLL 4 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393473A039341273PEUGEOTPARTNER PATAGONICA 1PLCS DED PANC K4 PUERTAS4073000395080038323003717300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393486A039341786PEUGEOTPARTNER PATAGONICA 2 PLCS ENDAN 5 PUERTAS372640036146003506100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393488A039341788PEUGEOTPARTNER PATAGONICA 2 PLCS END AAN 5 PUERTAS3726400361460035061003401000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393487A039341787PEUGEOTPARTNER PATAGONICA 2 PLCS END FAUNL 5 PUERTAS3726400361460035061003401000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393475A039341775PEUGEOTPARTNER PATAGONICA 2PLCS DEDAN 5 PUERTAS4093100395080038323003717300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393477A039341777PEUGEOTPARTNER PATAGONICA 2PLCS DED AAAN 5 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393476A039341776PEUGEOTPARTNER PATAGONICA 2PLCS DED FAUNLL 5 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393478A039341778PEUGEOTPARTNER PATAGONICA D 02SEDAN 5 PUERTAS372640036146003506100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393480A039341780PEUGEOTPARTNER PATAGONICA D AAS 0E2DAN 5 PUERTAS4073000395080038323003717300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393479A039341779PEUGEOTPARTNER PATAGONICA D FUSLELD 0A2N 5 PUERTAS372640036146003506100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CXA0393412CXPEUGEOTPARTNER PATAGONICA HDI SEDAN 4 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393482A039341782PEUGEOTPARTNER PATAGONICA HDI SEDAN 5 PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393483A039341783PEUGEOTPARTNER PATAGONICA HDI 0S2EDAN 5 PUERTAS519500050146004864100471820045767004417600428510041565004031800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934LFA0393417LFPEUGEOTPARTNER PATAGONICA HDI 1S.E6D VATNC 5 PUERTAS845260080299007591600721200068182006477200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934LGA0393417LGPEUGEOTPARTNER PATAGONICA HDI 1S.E6D VATNC  5P LPUSERTAS957540090520008558100813020076863007302000690330065581006230200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CEA0393412CEPEUGEOTPARTNER PATAGONICA PACKS EDDAN 4 PUERTAS519500050146004864100471820045767004417600428510041565004031800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CFA0393412CFPEUGEOTPARTNER PATAGONICA PACKS EDD SA/ND A4B PUERTAS53450005184700502910048544004708800456750044305004276500414820040238003903100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934PJA0393417PJPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 P11U5ERTAS2069000012100000120200001201000011900000114200001085000010310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934RCA0393417RCPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 P11U5E RATMA2S12069000012100000120200001201000011900000114200001085000010310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934RUA0393417RUPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 P11U5E RATMA2S22069000012100000120200001201000011900000114200001085000010310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934SHA0393417SHPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 P11U5E RATMA2S2.52069000012100000120200001201000011900000114200001085000010310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934NPA0393417NPPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 PHUDEI R92TAS2307000011750000116700001166000011550000110900001053000010010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934REA0393417REPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 PHUDEI R92T AASM212307000011750000116700001166000011550000110900001053000010010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934RTA0393417RTPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 PHUDEI R92T AASM222307000011750000116700001166000011550000110900001053000010010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934SGA0393417SGPEUGEOTPARTNER PATAGONICA VTC SPELUDAS N1. 56 PHUDEI R92T AASM22.52307000011750000116700001166000011550000110900001053000010010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934KDA0393422KDPEUGEOTPARTNER PRESENCE 1.4FURGON49179004649400441690041757003966900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934NUA0393422NUPEUGEOTPARTNER PRESENCE 1.6FURGON1150000010925000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934MNA0393422MNPEUGEOTPARTNER PRESENCE AA 1.4FURGON6184100584610055271005250700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934MPA0393422MPPEUGEOTPARTNER PRESENCE AA 1.6 HFDUIRGON679470064240006102700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934KFA0393422KFPEUGEOTPARTNER PRESENCE PLC 1.6 FHUDRIGON645470061319005797200550740052066004946300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934LHA0393422LHPEUGEOTPARTNER PRESENCE PLC HDIF 1U.6RGON645470061319005797200550740052066004946300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N03934CSA0393412CSPEUGEOTPARTNER URBANA 1,4SEDAN 4 PUERTAS38860003769400365630035293003423400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CUA0393422CUPEUGEOTPARTNER URBANA 1.4 GNCFURGON38860003769400365630035293003423400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934DUA0393412DUPEUGEOTPARTNER URBANA 1.4 PARA SGENDCAN 4 PUERTAS38860003769400365630035293003423400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CTA0393413CTPEUGEOTPARTNER URBANA CONFORTS E1D.4AN 4 PUERTAS463820044991004364100421250040862003963600384470037111003599700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CVA0393412CVPEUGEOTPARTNER URBANA CONFORTS E1D.4A GNN 4C PUERTAS463820044991004364100421250040862003963600384470037111003599700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934DVA0393412DVPEUGEOTPARTNER URBANA CONFORTS E1D.4A PNA 4R AP UGENRCTAS463820044991004364100421250040862003963600384470037111003599700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934CWA0393412CWPEUGEOTPARTNER URBANA CONFORTS EDDAN 4 PUERTAS49008004753800461110044510004317500418790040623003921100380350036894003578700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393470A039341770PEUGEOTPARTNER URBANA D AASEDAN 5 PUERTAS49008004753800461110044510004317500418790040623003921100380350036894003578700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393471A039341771PEUGEOTPARTNER URBANA NSEDAN 5 PUERTAS38860003769400365630035293003423400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0393472A039341772PEUGEOTPARTNER URBANA N AASEDAN 5 PUERTAS463820044991004364100421250040862003963600384470037111003599700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934BWA0393412BWPEUGEOTPARTNER URBANA N AA GNCSEDAN 4 PUERTAS38860003769400365630035293003423400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N03934BVA0393412BVPEUGEOTPARTNER URBANA N GNCSEDAN 4 PUERTAS38860003769400365630035293003423400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0103440A010341240PEUGEOTPUP 504 GSEDAN 4 PUERTAS849800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0103441A010341241PEUGEOTPUP 504 GDSEDAN 4 PUERTAS360100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0103442A010342042PEUGEOTPUP 504 GRDPICK-UP849800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10434330A10434330PEUGEOTPUP 504 GRD PPSIN ESPECIFICACION849800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
N0103404A010342004PEUGEOTP-UP T4BPICK-UP849800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10412521A10412521PEUGEOTRANCHFAMILIAR23078002238600217140021063002033100197210019129001855500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10421630A10421630PEUGEOTRCZCOUPE182866001755150016914700162542001568220015088800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10421649A10421649PEUGEOTRCZ TIPTRONICCOUPE172891001704210016112900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10412831A10412831PEUGEOTTRAVELLER ALLURE PLUS 2.0F HADMI ILIAR219204002040210017083900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10405412A10405412PEUGEOTXSARA PICASSO 2.0 HDISEDAN 5 PUERTAS20742001937800179250016974001602400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10422684A10422684PEUGEOT                   1  0  6 XNDSEDAN 3 PUERTAS159910015671001535700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10422683A10422683PEUGEOT                   2  0  6 1.4 X-LINESEDAN 3 PUERTAS26178002550700248360023762002308400224700021641002070600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10422677A10422677PEUGEOT                   2  0  6 1.6 X-LINESEDAN 3 PUERTAS2860000277900026527002436600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10404687A10404687PEUGEOT                   2  0  6 SW XS 1.6 HDIRURAL 5 PUERTAS30219002954400281920027521002233900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10405682A10405682PEUGEOT                   2  0  7 1.6 ALLURESEDAN 5 PUERTAS454240044048004246400410940039039003767000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10405676A10405676PEUGEOT                   2  0  7 XLINE 1.4SEDAN 5 PUERTAS48884004795000470280045645004267100412950038354003767000365740035067002521800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10404686A10404686PEUGEOT                   3  0  08 1.6 M/TRURAL 5 PUERTAS4774400459620043257003988900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10405690A10405690PEUGEOT                   3  0  8 1.6 VTI CONFORTSEDAN 5 PUERTAS527620051862004971000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402689A10402689PEUGEOT                   4  0  7 SPORT 1.6 HDISEDAN 4 PUERTAS297620026832002590000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402678A10402678PEUGEOT                   5  0  8 ALLURE HDI TIPSEDAN 4 PUERTAS1449680013482000125383001166060010844400652590060397005616900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402674A10402674PEUGEOT                   5  0  8 ALLURE N TIPSEDAN 4 PUERTAS117155001089550010132800652590060397005616900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402679A10402679PEUGEOT                   5  0  8 FELINE HDI TIPSEDAN 4 PUERTAS13462500125201001164370010828700719330066574006191400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402675A10402675PEUGEOT                   5  0  8 FELINE N TIPSEDAN 4 PUERTAS13418800124795001160590010793500704500065202006063800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10402680A10402680PEUGEOT                   5  0  8 GT HDI TIPSEDAN 4 PUERTAS12008100827230076560005598900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10405685A10405685PEUGEOT                   X  S  ARA PICASSO 1.6I 16V EXCS. EADMA1N4 5 PUERTAS44332004167200389810036642003444400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618082M18618082PIAGGIOM52SCOOTER24775002009800186880016519001556700138100011229009086008526006000055000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618089M18618089PIAGGIOM68SCOOTER24775002009800186880016519001556700138100011229009086008526006000055000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618212M18618212PIAGGIOMP3 500 LT BUSINESS (3 RUESDCAOSO)TER315000028350002551500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618226M18618226PIAGGIOMP3 LT 500IE BUSINESSSCOOTER315000028350002551500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618222M18618222PIAGGIOMP3 YOURBAN LT 300 IE (3 RSUCEODOATSE)R24775002009800186880016519001556700138100011229009086008526006000055000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618219M18618219PIAGGIOMP3 YOURBAN LT 300 IE SPOSRCTO (O3T REUREDAS)24775002009800186880016519001556700138100011229009086008526006000055000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18619208M18619208PIAGGIOVESPA 150 PRIMAVERAMOTOCICLETA252000023625002205000204750018900001732500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618208M18618208PIAGGIOVESPA 150 PRIMAVERASCOOTER252000023625002205000204750018900001732500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618207M18618207PIAGGIOVESPA 150 PRIMAVERA 70 ANSCIVOEORTSEARRIO252000023625002205000204750018900001732500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618206M18618206PIAGGIOVESPA 150 SPRINTSCOOTER1417500133880012600001181300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618210M18618210PIAGGIOVESPA GTS 300SCOOTER236250021263001913600172230015500001395000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618205M18618205PIAGGIOVESPA GTS 300 IESCOOTER236250021263001913600172230015500001395000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618229M18618229PIAGGIOVESPA GTS SUPER 300SCOOTER236250021263001913600172230015500001395000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618228M18618228PIAGGIOVESPA SXL 150SCOOTER30000002300000202500017170001576000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I18618209M18618209PIAGGIOVESPA VXL 150SCOOTER30000002300000202500017170001576000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212016A25212016PLYMOUTHGRAND VOYAGERFAMILIAR520880046883004219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212005A25212005PLYMOUTHGRAND VOYAGER LEFAMILIAR520880046883004219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25234013A25234013PLYMOUTHGRAND VOYAGER SSIN ESPECIFICACION520880046883004219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212004A25212004PLYMOUTHGRAND VOYAGER SEFAMILIAR520880046883004219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212002A25212002PLYMOUTHVOYAGERFAMILIAR9263300720460061752004117400380820036023003396400308810028822002778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25213002A25213002PLYMOUTHVOYAGERFURGON9263300720460061752004117400380820036023003396400308810028822002778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25213003A25213003PLYMOUTHVOYAGER ASKL52FURGON9263300720460061752004117400380820036023003396400308810028822002778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212007A25212007PLYMOUTHVOYAGER LEFAMILIAR9263300720460061752004117400380820036023003396400308810028822002778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I25212021A25212021PLYMOUTHVOYAGER SEFAMILIAR9263300720460061752004117400380820036023003396400308810028822002778800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355202A39355202POLARISRANGER 1000UTILITARIO356000003382000032130000305200002900000027550000261700002486000023620000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355129A39355129POLARISRANGER 4X4 570 EFIUTILITARIO17420000165500001572000014940000141900001348000012810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355096A39355096POLARISRANGER CREW 800 EFIUTILITARIO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355171A39355171POLARISRANGER CREW 900UTILITARIO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355136A39355136POLARISRANGER CREW 900 EFIUTILITARIO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384103A39384103POLARISRANGER RZR 800 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384089A39384089POLARISRANGER RZR S 800 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355089A39355089POLARISRANGER RZR S 800 EFIUTILITARIO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384109A39384109POLARISRANGER RZR XP 900 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384098A39384098POLARISRANGER RZR4 800 EFIARENERO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355214A39355214POLARISRANGER XP 1000UTILITARIO18340000174200001655000015720000149400001419000013480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355181A39355181POLARISRANGER XP 1000 EPSUTILITARIO18340000174200001655000015720000149400001419000013480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384155A39384155POLARISRZR - 800SARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384133A39384133POLARISRZR 4 800 EFIARENERO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384130A39384130POLARISRZR 4 900 EFIARENERO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384134A39384134POLARISRZR 800 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384158A39384158POLARISRZR 900ARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384132A39384132POLARISRZR 900 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384201A39384201POLARISRZR PRO XPARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384135A39384135POLARISRZR S 800 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384151A39384151POLARISRZR S 900ARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384154A39384154POLARISRZR S 900 EFIARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384168A39384168POLARISRZR S 900 EPSARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384128A39384128POLARISRZR XP 1000ARENERO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384170A39384170POLARISRZR XP TURBO EPSARENERO338200003213000030520000290000002755000026170000248600002362000022440000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39307146M39307146POLARISSCRAMBLER XP 1000CUATRICICLO188790001708100015283000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39307179M39307179POLARISSPORTSMAN 450 H.O.CUATRICICLO1258600012136500116870001123750010788000103385009889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39307139M39307139POLARISSPORTSMAN 570 EFICUATRICICLO961900091470008968000854100080910007642000719200067430006293000584400053940004945000449500041350003776000350600032360002967000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384140A39384140POLARISSPORTSMAN ACEARENERO89900008540500809100076415007192000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384150A39384150POLARISSPORTSMAN ACE 570ARENERO89900008540500809100076415007192000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39307187M39307187POLARISSPORTSMAN XP 1000CUATRICICLO2382400022632000215010002042500019404000184340001751300016637000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355119A39355119POLARIS                     RANGER XP 900 EFIUTILITARIO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39355120M39355120POLARIS                     R  ANGER 4X4 800 H.O. EFIUTILITARIO341620003236400030566000287680002697000025172000233740002157600020677000197780001887900017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39384116A39384116POLARIS                     R  ANGER RZR 4 XP 900 EFIARENERO233740002157600019778000188790001798000017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I19001010A19001010PONTIACGRAND PRIXSEDAN 2 PUERTAS3591500347930033507003238900312730030156002848000270580025632002421000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I19079022A19079022PONTIACSOLSTICECONVERTIBLE2801910026418000248169002321580022414800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526121A17526121PORSCHE718 BOXSTERDESCAPOTABLE145130000137880000130980000124430000118210000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526115A17526115PORSCHE718 BOXSTER SDESCAPOTABLE166420000158090000150190000142680000135550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526114A17526114PORSCHE718 BOXTER SDESCAPOTABLE166420000158090000150190000142680000135550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I17521148A17521148PORSCHE718 CAYMAN GT4COUPE454220000363380000345210000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521113A17521113PORSCHE718 CAYMAN SCOUPE160480000152460000144840000137600000130720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526134A17526134PORSCHE718 SPYDERDESCAPOTABLE345210000327950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521009A17521009PORSCHE911COUPE359030000287220000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000120800000114760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526009A17526009PORSCHE911DESCAPOTABLE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521079A17521079PORSCHE911 CARRERACOUPE359030000287220000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000120800000114760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526079A17526079PORSCHE911 CARRERADESCAPOTABLE404450000323560000205370000199330000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521008A17521008PORSCHE911 CARRERA 2COUPE359030000287220000193290000187240000181200000175160000169120000163080000157040000151000000144960000138920000132880000126840000120800000114760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17579003A17579003PORSCHE911 CARRERA 4CONVERTIBLE4329600003463700001570400001510000001449600001389200001328800001268400006161000059760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17521003A17521003PORSCHE911 CARRERA 4COUPE384640000307710000157040000151000000144960000138920000132880000126840000703100006820000066150000641700006224000060380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17526003A17526003PORSCHE911 CARRERA 4DESCAPOTABLE4329600003463700001570400001510000001449600001389200001328800001268400006161000059760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
